% asym unweighted
% 16518947 3774768 3774768
77962 77966
77962 77967
77962 77968
77962 77969
77962 77970
77962 77971
77962 77972
77973 77974
77973 77975
77973 77976
77973 77977
77978 77979
77978 77980
77978 77981
77978 77982
77983 77984
77985 77986
77985 77987
77985 77988
77985 77989
77985 77990
77985 77991
77992 77993
77992 77994
77992 77995
77992 77996
77997 77998
77997 77999
77997 78000
77997 78001
77997 78002
77997 78003
77997 78004
77997 78005
78006 78007
78006 78008
78006 78009
78006 78010
78006 78011
78012 45232
78012 78013
78014 78015
78014 78016
78017 78018
78017 78019
78017 78020
78021 78022
78021 78023
78021 78024
78021 78025
78026 78027
78026 78028
78026 78029
78026 78030
78026 78031
78032 78033
78032 78034
78032 78035
78032 78036
78032 78037
78038 78039
78038 78040
78038 78041
78038 78042
78043 78044
78043 78045
78043 78046
78043 78047
78043 78048
78043 78049
78043 78050
78043 78051
78043 78052
78053 78054
78053 78055
78053 78056
78053 78057
78058 78059
78058 78060
78058 78061
78058 78062
78058 78063
78058 78064
78058 78065
78066 78067
78066 78068
78066 78069
78066 78070
78066 78071
78066 78072
78073 64796
78073 78074
78073 78075
78073 78076
78073 78077
78073 78078
78073 78079
78073 78080
78081 37390
78081 78082
78083 78084
78083 78085
78083 78086
78083 78087
78088 78089
78088 78090
78091 78092
78091 78093
78091 78094
78091 78095
78096 78097
78096 78098
78096 78099
78096 78100
78101 78102
78101 78103
78101 78104
78105 78106
78105 78107
78105 78108
78105 78109
78105 78110
78105 78111
78105 78112
78105 78113
78105 78114
78105 78115
78105 78116
78105 78117
78118 78119
78118 78120
78118 78121
78118 78122
78123 78124
78123 78125
78123 78126
78127 43326
78127 78128
78127 78129
78127 78130
78127 78131
78132 78133
78132 78134
78132 78135
78132 78136
78132 78137
78132 78138
78139 78140
78141 57648
78141 78142
78141 78143
78141 78144
78141 78145
78146 78147
78146 78148
78146 78149
78146 78150
78146 78151
78146 78152
78146 78153
78146 78154
78146 78155
78156 78157
78156 78158
78156 78159
78160 78161
78160 78162
78160 78163
78160 78164
78160 78165
78160 78166
78160 78167
78160 78168
78160 78169
78160 78170
78171 78172
78171 78173
78171 78174
78171 78175
78171 78176
78171 78177
78171 78178
78171 78179
78171 78180
78181 18993
78181 78182
78181 78183
78181 78184
78181 78185
78181 78186
78181 78187
78181 78188
78181 78189
78190 78191
78190 78192
78190 78193
78190 78194
78195 78196
78195 78197
78195 78198
78195 78199
78200 78201
78200 78202
78200 78203
78200 78204
78200 78205
78200 78206
78207 4936
78207 78208
78207 78209
78207 78210
78207 78211
78207 78212
78207 78213
78207 78214
78207 78215
78207 78216
78217 78218
78217 78219
78217 78220
78217 78221
78222 78223
78224 78225
78224 78226
78224 78227
78224 78228
78224 78229
78230 17893
78230 78231
78230 78232
78233 2454
78233 2456
78233 2457
78233 2458
78233 2461
78233 2462
78233 2463
78233 2464
78233 2465
78234 78235
78234 78236
78234 78237
78234 78238
78234 78239
78234 78240
78234 78241
78242 78243
78242 78244
78242 78245
78246 78247
78248 78249
78248 78250
78248 78251
78248 78252
78248 78253
78248 78254
78255 78256
78257 78258
78257 78259
78257 78260
78257 78261
78257 78262
78257 78263
78264 57734
78264 57736
78264 78265
78264 78266
78264 78267
78264 78268
78269 78270
78269 78271
78269 78272
78269 78273
78269 78274
78269 78275
78269 78276
78269 78277
78269 78278
78279 31197
78279 78280
78279 78281
78279 78282
78279 78283
78279 78284
78279 78285
78279 78286
78279 78287
78279 78288
78289 78290
78289 78291
78289 78292
78293 78294
78295 45599
78295 78296
78297 78298
78297 78299
78300 78301
78300 78302
78300 78303
78300 78304
78300 78305
78300 78306
78300 78307
78300 78308
78300 78309
78300 78310
78300 78311
78300 78312
78313 78314
78313 78315
78313 78316
78313 78317
78313 78318
78313 78319
78313 78320
78313 78321
78313 78322
78313 78323
78313 78324
78313 78325
78313 78326
78313 78327
78313 78328
78313 78329
78313 78330
78313 78331
78313 78332
78313 78333
78313 78334
78335 78336
78335 78337
78335 78338
78335 78339
78335 78340
78335 78341
78342 78343
78342 78344
78342 78345
78346 45635
78346 78347
78346 78348
78349 78350
78349 78351
78349 78352
78349 78353
78354 10589
78354 55703
78354 78355
78354 78356
78357 21020
78357 21022
78357 78358
78357 78359
78357 78360
78357 78361
78357 78362
78357 78363
78357 78364
78357 78365
78366 78367
78366 78368
78366 78369
78370 78371
78370 78372
78373 78374
78373 78375
78373 78376
78373 78377
78373 78378
78379 78380
78379 78381
78379 78382
78383 78384
78383 78385
78386 78387
78386 78388
78386 78389
78386 78390
78386 78391
78392 78393
78392 78394
78392 78395
78392 78396
78392 78397
78398 78399
78398 78400
78398 78401
78398 78402
78398 78403
78398 78404
78398 78405
78398 78406
78407 78408
78409 78410
78409 78411
78412 63569
78412 63570
78412 78413
78412 78414
78412 78415
78412 78416
78412 78417
78412 78418
78412 78419
78412 78420
78421 78422
78421 78423
78421 78424
78421 78425
78426 78427
78426 78428
78426 78429
78426 78430
78426 78431
78426 78432
78433 78434
78433 78435
78436 78437
78436 78438
78436 78439
78436 78440
78441 78442
78441 78443
78441 78444
78441 78445
78441 78446
78447 78448
78447 78449
78447 78450
78451 78452
78451 78453
78451 78454
78451 78455
78451 78456
78451 78457
78451 78458
78451 78459
78451 78460
78451 78461
78462 78463
78462 78464
78462 78465
78462 78466
78462 78467
78462 78468
78462 78469
78462 78470
78471 28638
78471 78472
78471 78473
78474 78475
78474 78476
78474 78477
78474 78478
78479 18276
78479 70900
78479 78480
78479 78481
78479 78482
78483 2861
78483 78484
78483 78485
78483 78486
78483 78487
78483 78488
78483 78489
78483 78490
78491 78492
78491 78493
78491 78494
78491 78495
78491 78496
78491 78497
78491 78498
78491 78499
78491 78500
78491 78501
78491 78502
78491 78503
78491 78504
78491 78505
78491 78506
78491 78507
78491 78508
78491 78509
78491 78510
78511 36032
78511 78512
78511 78513
78511 78514
78511 78515
78516 78517
78518 78519
78518 78520
78521 78522
78521 78523
78521 78524
78521 78525
78521 78526
78521 78527
78521 78528
78529 45939
78529 78530
78529 78531
78529 78532
78529 78533
78529 78534
78529 78535
78536 78537
78536 78538
78536 78539
78540 78541
78540 78542
78540 78543
78540 78544
78545 1737
78545 78546
78545 78547
78545 78548
78545 78549
78550 78551
78550 78552
78550 78553
78550 78554
78550 78555
78550 78556
78557 14722
78557 78558
78557 78559
78557 78560
78557 78561
78557 78562
78557 78563
78557 78564
78565 78566
78565 78567
78565 78568
78565 78569
78570 78571
78570 78572
78570 78573
78570 78574
78570 78575
78570 78576
78570 78577
78578 38011
78578 78579
78578 78580
78578 78581
78578 78582
78578 78583
78584 72389
78584 78585
78584 78586
78584 78587
78584 78588
78584 78589
78590 24946
78590 78591
78590 78592
78590 78593
78590 78594
78590 78595
78590 78596
78590 78597
78590 78598
78590 78599
78600 28039
78601 78602
78603 78604
78603 78605
78603 78606
78603 78607
78608 78609
78608 78610
78608 78611
78608 78612
78613 78614
78613 78615
78613 78616
78617 78618
78617 78619
78620 78621
78620 78622
78620 78623
78620 78624
78625 16997
78625 16998
78625 78626
78625 78627
78625 78628
78625 78629
78625 78630
78625 78631
78625 78632
78625 78633
78625 78634
78635 78636
78635 78637
78635 78638
78635 78639
78635 78640
78635 78641
78642 78643
78642 78644
78642 78645
78646 78647
78646 78648
78649 78650
78649 78651
78649 78652
78653 78654
78653 78655
78653 78656
78653 78657
78658 24463
78658 24464
78658 78659
78658 78660
78658 78661
78662 78663
78662 78664
78662 78665
78666 78667
78666 78668
78666 78669
78666 78670
78666 78671
78672 78673
78672 78674
78672 78675
78672 78676
78672 78677
78678 78679
78678 78680
78678 78681
78678 78682
78683 78684
78683 78685
78683 78686
78683 78687
78683 78688
78689 3162
78689 78690
78689 78691
78689 78692
78689 78693
78694 78695
78694 78696
78694 78697
78694 78698
78699 78700
78701 78702
78701 78703
78701 78704
78705 78706
78705 78707
78708 78709
78708 78710
78708 78711
78712 63973
78712 78713
78712 78714
78712 78715
78712 78716
78717 78718
78717 78719
78720 38368
78720 78721
78720 78722
78720 78723
78720 78724
78720 78725
78720 78726
78727 78728
78727 78729
78727 78730
78727 78731
78727 78732
78733 78734
78733 78735
78736 30306
78736 78737
78736 78738
78736 78739
78736 78740
78736 78741
78742 46102
78742 78743
78742 78744
78742 78745
78746 78747
78746 78748
78749 78750
78749 78751
78749 78752
78749 78753
78749 78754
78749 78755
78749 78756
78749 78757
78749 78758
78759 26257
78759 78760
78759 78761
78759 78762
78759 78763
78764 17047
78764 64068
78764 78765
78766 78767
78766 78768
78766 78769
78766 78770
78766 78771
78766 78772
78766 78773
78774 78775
78774 78776
78774 78777
78774 78778
78779 78780
78779 78781
78779 78782
78779 78783
78784 78785
78784 78786
78784 78787
78784 78788
78789 78790
78789 78791
78789 78792
78789 78793
78789 78794
78789 78795
78789 78796
78797 11603
78797 78798
78797 78799
78797 78800
78797 78801
78797 78802
78797 78803
78797 78804
78797 78805
78797 78806
78807 7216
78807 74792
78807 78808
78807 78809
78807 78810
78807 78811
78812 78813
78812 78814
78812 78815
78812 78816
78812 78817
78818 78819
78818 78820
78818 78821
78818 78822
78818 78823
78818 78824
78818 78825
78818 78826
78827 57418
78827 78828
78827 78829
78827 78830
78827 78831
78827 78832
78827 78833
78834 78835
78834 78836
78834 78837
78834 78838
78834 78839
78840 78841
78840 78842
78840 78843
78840 78844
78840 78845
78840 78846
78840 78847
78848 78849
78848 78850
78848 78851
78848 78852
78848 78853
78848 78854
78848 78855
78856 78857
78856 78858
78856 78859
78860 78861
78860 78862
78860 78863
78860 78864
78860 78865
78866 78867
78866 78868
78866 78869
78866 78870
78871 78872
78871 78873
78871 78874
78871 78875
78871 78876
78871 78877
78878 11625
78878 64188
78878 78879
78880 30509
78880 78881
78880 78882
78880 78883
78880 78884
78880 78885
78880 78886
78880 78887
78880 78888
78880 78889
78890 71378
78890 78891
78890 78892
78890 78893
78890 78894
78890 78895
78890 78896
78890 78897
78890 78898
78890 78899
78890 78900
78901 78902
78901 78903
78901 78904
78901 78905
78906 78907
78906 78908
78909 78910
78909 78911
78912 15420
78912 78913
78914 78915
78914 78916
78914 78917
78914 78918
78914 78919
78914 78920
78921 78922
78921 78923
78924 78925
78924 78926
78924 78927
78928 78929
78928 78930
78928 78931
78932 24629
78932 3607
78932 58279
78932 78933
78934 3605
78934 52844
78934 78935
78934 78936
78937 17773
78937 50173
78937 78938
78937 78939
78937 78940
78937 78941
78942 78943
78942 78944
78942 78945
78942 78946
78942 78947
78942 78948
78942 78949
78950 78951
78950 78952
78953 78954
78953 78955
78956 11170
78956 11171
78956 78957
78956 78958
78956 78959
78956 78960
78956 78961
78956 78962
78963 58296
78963 78964
78963 78965
78963 78966
78967 78968
78967 78969
78967 78970
78967 78971
78967 78972
78967 78973
78967 78974
78975 46550
78975 46553
78975 50727
78975 52871
78975 78976
78977 78978
78977 78979
78980 78981
78980 78982
78980 78983
78980 78984
78980 78985
78980 78986
78987 78988
78987 78989
78987 78990
78987 78991
78992 78993
78992 78994
78992 78995
78992 78996
78992 78997
78992 78998
78992 78999
78992 9635
79000 4102
79000 79001
79000 79002
79000 79003
79000 79004
79005 79006
79005 79007
79005 79008
79005 79009
79005 79010
79005 79011
79012 79013
79012 79014
79012 79015
79016 4790
79016 79017
79016 79018
79016 79019
79016 79020
79016 79021
79016 79022
79023 77834
79023 79024
79023 79025
79023 79026
79023 79027
79023 79028
79029 19092
79029 79030
79029 79031
79029 79032
79029 79033
79029 79034
79029 79035
79036 79037
79036 79038
79039 58766
79039 79040
79039 79041
79039 79042
79039 79043
79039 79044
79045 79046
79045 79047
79045 79048
79045 79049
79045 79050
79045 79051
79045 79052
79045 79053
79054 30827
79054 64426
79054 79055
79054 79056
79054 79057
79058 79059
79058 79060
79061 79062
79061 79063
79064 16678
79064 79065
79064 79066
79067 79068
79067 79069
79067 79070
79067 79071
79067 79072
79067 79073
79074 29950
79074 79075
79074 79076
79074 79077
79074 79078
79074 79079
79074 79080
79074 79081
79074 79082
79083 58362
79083 79084
79083 79085
79083 79086
79083 79087
79083 79088
79089 79090
79089 79091
79089 79092
79089 79093
79094 79086
79094 79095
79094 79096
79094 79097
79098 5080
79098 5081
79098 79099
79098 79100
79098 79101
79098 79102
79098 79103
79098 79104
79098 79105
79106 3861
79106 5080
79106 5081
79106 79107
79106 79108
79106 79109
79106 79110
79106 79111
79106 79112
79106 79113
79114 79115
79114 79116
79114 79117
79118 79119
79118 79120
79118 79121
79122 79123
79122 79124
79125 79126
79125 79127
79125 79128
79125 79129
79130 11289
79131 79132
79131 79133
79131 79134
79135 79136
79135 79137
79135 79138
79139 79140
79139 79141
79139 79142
79139 79143
79139 79144
79145 79146
79145 79147
79148 79149
79148 79150
79151 53040
79151 62785
79151 79152
79151 79153
79151 79154
79151 79155
79151 79156
79151 79157
79158 79159
79158 79160
79158 79161
79158 79162
79158 79163
79158 79164
79158 79165
79158 79166
79158 79167
79168 79169
79168 79170
79168 79171
79168 79172
79168 79173
79168 79174
79168 79175
79168 79176
79168 79177
79178 79179
79178 79180
79178 79181
79178 79182
79183 46886
79183 46887
79183 79184
79183 79185
79183 79186
79183 79187
79183 79188
79189 79190
79189 79191
79189 79192
79189 79193
79189 79194
79189 79195
79189 79196
79189 79197
79189 79198
79189 79199
79189 79200
79189 79201
79189 79202
79203 79204
79203 79205
79203 79206
79203 79207
79203 79208
79203 79209
79203 79210
79211 79212
79211 79213
79211 79214
79211 79215
79211 79216
79217 79218
79217 79219
79217 79220
79217 79221
79222 31055
79222 46948
79222 46949
79222 79223
79222 79224
79222 79225
79222 79226
79222 79227
79222 79228
79222 79229
79222 79230
79222 79231
79222 79232
79222 79233
79222 79234
79222 79235
79236 79237
79236 79238
79236 79239
79236 79240
79236 79241
79236 79242
79243 79244
79243 79245
79243 79246
79247 4021
79247 79248
79247 79249
79247 79250
79251 79252
79251 79253
79254 79255
79254 79256
79254 79257
79258 79259
79258 79260
79261 79262
79261 79263
79264 79265
79264 79266
79264 79267
79264 79268
79269 79270
79269 79271
79269 79272
79269 79273
79274 53031
79274 79275
79274 79276
79277 79278
79277 79279
79280 79281
79280 79282
79283 79284
79283 79285
79283 79286
79283 79287
79283 79288
79289 79290
79289 79291
79289 79292
79289 79293
79289 79294
79289 79295
79296 79297
79296 79298
79296 79299
79296 79300
79301 79299
79301 79302
79301 79303
79304 79305
79304 79306
79304 79307
79304 79308
79304 79309
79310 79311
79310 79312
79310 79313
79310 79314
79315 79316
79315 79317
79315 79318
79319 75095
79319 79320
79319 79321
79319 79322
79319 79323
79319 79324
79325 19435
79325 46126
79325 79326
79325 79327
79325 79328
79325 79329
79325 79330
79331 79332
79331 79333
79331 79334
79331 79335
79336 79333
79336 79337
79338 31122
79338 79339
79338 79340
79338 79341
79342 79343
79342 79344
79342 79345
79342 79346
79342 79347
79348 79349
79348 79350
79351 79352
79351 79353
79351 79354
79351 79355
79356 79357
79356 79358
79356 79359
79356 79360
79361 79362
79361 79363
79361 79364
79365 79366
79365 79367
79368 31137
79368 79369
79370 79371
79370 79372
79370 79373
79370 79374
79375 79376
79375 79377
79375 79378
79375 79379
79380 79381
79380 79382
79380 79383
79380 79384
79380 79385
79380 79386
79387 79388
79387 79389
79387 79390
79387 79391
79387 79392
79393 52614
79393 79394
79393 79395
79393 79396
79397 79398
79397 79399
79400 79401
79400 79402
79403 79404
79403 79405
79403 79406
79407 78102
79407 79408
79407 79409
79407 79410
79407 79411
79407 79412
79413 79414
79413 79415
79413 79416
79413 79417
79413 79418
79413 79419
79413 79420
79413 79421
79413 79422
79423 79424
79423 79425
79423 79426
79427 79428
79427 79429
79427 79430
79427 79431
79427 79432
79427 79433
79427 79434
79435 79436
79435 79437
79435 79438
79435 79439
79435 79440
79435 79441
79435 79442
79443 79444
79443 79445
79443 79446
79443 79447
79443 79448
79449 79450
79449 79451
79449 79452
79449 79453
79454 79455
79454 79456
79454 79457
79454 79458
79459 79460
79459 79461
79459 79462
79459 79463
79459 79464
79459 79465
79459 79466
79459 79467
79468 79469
79468 79470
79468 79471
79468 79472
79473 79474
79473 79475
79473 79476
79473 79477
79473 79478
79479 79480
79479 79481
79479 79482
79479 79483
79479 79484
79479 79485
79486 79487
79486 79488
79486 79489
79486 79490
79486 79491
79492 79493
79492 79494
79492 79495
79492 79496
79497 79498
79497 79499
79500 58647
79500 78630
79500 79501
79500 79502
79500 79503
79500 79504
79500 79505
79506 79507
79506 79508
79509 44775
79509 79510
79509 79511
79509 79512
79509 79513
79509 79514
79515 79516
79515 79517
79515 79518
79515 79519
79515 79520
79515 79521
79515 79522
79515 79523
79524 79525
79524 79526
79524 79527
79524 79528
79524 79529
79524 79530
79531 79532
79531 79533
79531 79534
79531 79535
79531 79536
79531 79537
79531 79538
79539 79540
79539 79541
79539 79542
79539 79543
79539 79544
79539 79545
79539 79546
79539 79547
79539 79548
79539 79549
79539 79550
79551 79552
79551 79553
79551 79554
79551 79555
79556 79557
79556 79558
79556 79559
79556 79560
79556 79561
79556 79562
79563 11763
79563 11765
79563 79564
79565 79566
79565 79567
79565 79568
79565 79569
79570 79571
79570 79572
79570 79573
79574 79575
79576 79577
79576 79578
79576 79579
79576 79580
79576 79581
79576 79582
79576 79583
79576 79584
79576 79585
79576 79586
79576 79587
79588 79589
79588 79590
79588 79591
79588 79592
79588 79593
79588 79594
79595 72069
79595 79596
79595 79597
79595 79598
79595 79599
79600 24865
79600 79601
79600 79602
79600 79603
79600 79604
79600 79605
79600 79606
79600 79607
79600 79608
79609 79610
79609 79611
79609 79612
79609 79613
79609 79614
79609 79615
79609 79616
79609 79617
79609 79618
79609 79619
79620 79621
79620 79622
79620 79623
79620 79624
79620 79625
79626 14473
79626 55169
79626 75125
79626 75129
79626 79627
79626 79628
79626 79629
79626 79630
79626 79631
79626 79632
79633 79634
79633 79635
79633 79636
79637 14473
79637 55169
79637 75125
79637 75129
79637 79627
79637 79628
79637 79629
79637 79630
79637 79631
79637 79632
79638 31482
79638 31483
79638 79639
79638 79640
79638 79641
79638 79642
79638 79643
79638 79644
79645 31504
79645 39211
79645 79646
79645 79647
79645 79648
79645 79649
79645 79650
79651 47388
79651 79652
79651 79653
79654 79655
79654 79656
79654 79657
79654 79658
79654 79659
79660 7476
79660 79661
79660 79662
79660 79663
79660 79664
79660 79665
79660 79666
79660 79667
79660 79668
79660 79669
79670 47371
79670 47388
79670 79671
79670 79672
79670 79673
79670 79674
79670 79675
79670 79676
79677 79678
79677 79679
79677 79680
79677 79681
79677 79682
79677 79683
79684 79685
79686 39251
79686 65059
79686 65060
79686 79687
79686 79688
79686 79689
79686 79690
79691 4474
79691 79692
79691 79693
79691 79694
79691 79695
79696 79697
79696 79698
79696 79699
79696 79700
79701 79702
79701 79703
79701 79704
79701 79705
79701 79706
79707 31528
79707 79708
79707 79709
79707 79710
79707 79711
79707 79712
79707 79713
79707 79714
79715 27099
79715 43430
79716 79717
79716 79718
79719 79720
79719 79721
79719 79722
79723 79724
79723 79725
79723 79726
79723 79727
79723 79728
79729 79730
79729 79731
79729 79732
79729 79733
79729 79734
79729 79735
79729 79736
79729 79737
79738 79739
79738 79740
79738 79741
79742 79743
79744 4494
79744 79745
79744 79746
79744 79747
79744 79748
79744 79749
79744 79750
79744 79751
79744 79752
79744 79753
79754 79755
79754 79756
79754 79757
79754 79758
79759 79760
79759 79761
79759 79762
79763 12042
79763 47497
79763 79764
79763 79765
79763 79766
79767 63975
79767 79768
79767 79769
79767 79770
79771 79772
79771 79773
79771 79774
79775 47522
79775 79776
79775 79777
79778 79777
79778 79779
79778 79780
79781 79776
79781 79777
79781 79782
79783 79784
79783 79785
79783 79786
79783 79787
79783 79788
79783 79789
79783 79790
79783 79791
79783 79792
79793 32538
79793 79794
79793 79795
79793 79796
79793 79797
79793 79798
79793 79799
79800 31627
79800 34340
79800 79801
79800 79802
79800 79803
79800 79804
79800 79805
79800 79806
79800 79807
79808 79809
79810 79811
79810 79812
79810 79813
79814 53403
79814 79815
79814 79816
79817 79818
79819 79820
79819 79821
79819 79822
79823 79824
79823 79825
79823 79826
79827 79828
79829 79830
79829 79831
79829 79832
79829 79833
79834 41784
79834 65124
79834 79835
79834 79836
79834 79837
79834 79838
79834 79839
79834 79840
79834 79841
79834 79842
79834 79843
79844 79845
79846 79847
79846 79848
79849 79850
79849 79851
79849 79852
79853 31902
79853 79854
79855 79856
79855 79857
79855 79858
79855 79859
79855 79860
79861 79862
79861 79863
79861 79864
79861 79865
79861 79866
79861 79867
79861 79868
79869 4586
79869 79870
79869 79871
79869 79872
79869 79873
79869 79874
79875 24989
79875 76694
79875 79876
79875 79877
79878 79879
79878 79880
79878 79881
79882 79883
79882 79884
79882 79885
79882 79886
79882 79887
79888 79889
79888 79890
79888 79891
79888 79892
79893 4674
79893 65184
79893 79894
79893 79895
79893 79896
79893 79897
79893 79898
79893 79899
79900 79901
79900 79902
79900 79903
79900 79904
79900 79905
79900 79906
79900 79907
79900 79908
79900 79909
79910 79911
79910 79912
79910 79913
79910 79914
79910 79915
79910 79916
79910 79917
79910 79918
79919 47620
79919 47626
79919 47628
79919 79920
79919 79921
79919 79922
79919 79923
79919 79924
79919 79925
79919 79926
79919 79927
79928 79929
79928 79930
79928 79931
79928 79932
79928 79933
79934 79935
79934 79936
79934 79937
79934 79938
79934 79939
79934 79940
79941 20096
79941 79942
79941 79943
79941 79944
79941 79945
79941 79946
79947 12140
79947 79948
79947 79949
79947 79950
79947 79951
79947 79952
79947 79953
79954 79955
79954 79956
79954 79957
79954 79958
79954 79959
79954 79960
79961 79962
79961 79963
79961 79964
79961 79965
79961 79966
79961 79967
79961 79968
79961 79969
79961 79970
79961 79971
79961 79972
79961 79973
79974 79975
79974 79976
79974 79977
79974 79978
79974 79979
79974 79980
79974 79981
79982 58910
79982 65270
79982 79979
79982 79983
79982 79984
79982 79985
79986 79987
79986 79988
79986 79989
79986 79990
79986 79991
79986 79992
79993 79994
79993 79995
79993 79996
79997 12177
79997 79998
79997 79999
79997 80000
80001 31762
80001 80002
80001 80003
80001 80004
80001 80005
80006 80007
80006 80008
80006 80009
80006 80010
80006 80011
80012 80013
80012 80014
80012 80015
80012 80016
80017 80018
80017 80019
80017 80020
80017 80021
80022 80023
80022 80024
80022 80025
80022 80026
80022 80027
80022 80028
80029 1930
80029 80030
80029 80031
80029 80032
80029 80033
80029 80034
80029 80035
80029 80036
80029 80037
80038 80039
80038 80040
80038 80041
80038 80042
80043 80044
80043 80045
80043 80046
80043 80047
80043 80048
80043 80049
80043 80050
80051 80052
80051 80053
80051 80054
80051 80055
80051 80056
80057 80058
80057 80059
80057 80060
80057 80061
80057 80062
80063 12182
80063 12185
80063 12191
80063 80064
80063 80065
80063 80066
80063 80067
80063 80068
80069 80064
80069 80065
80069 80066
80069 80067
80070 80007
80070 80008
80070 80009
80071 80072
80071 80073
80071 80074
80071 80075
80071 80076
80071 80077
80078 80079
80078 80080
80081 80082
80081 80083
80081 80084
80081 80085
80081 80086
80081 80087
80088 80089
80088 80090
80088 80091
80092 80093
80092 80094
80092 80095
80092 80096
80092 80097
80092 80098
80099 80100
80099 80101
80099 80102
80099 80103
80099 80104
80105 80106
80105 80107
80105 80108
80105 80109
80105 80110
80111 80112
80111 80113
80111 80114
80115 80116
80115 80117
80115 80118
80115 80119
80115 80120
80115 80121
80115 80122
80123 80124
80123 80125
80126 80127
80126 80128
80126 80129
80126 80130
80131 80132
80131 80133
80131 80134
80131 80135
80131 80136
80137 12353
80137 80138
80137 80139
80137 80140
80141 59618
80141 80142
80143 80144
80143 80145
80143 80146
80143 80147
80143 80148
80149 80150
80149 80151
80152 80153
80152 80154
80152 80155
80156 80157
80158 80159
80158 80160
80161 39701
80161 80162
80161 80163
80161 80164
80165 80166
80165 80167
80165 80168
80165 80169
80165 80170
80165 80171
80165 80172
80165 80173
80174 80175
80174 80176
80174 80177
80178 80179
80178 80180
80181 80182
80181 80183
80181 80184
80181 80185
80186 80187
80186 80188
80186 80189
80186 80190
80191 80192
80191 80193
80191 80194
80191 80195
80191 80196
80191 80197
80191 80198
80191 80199
80191 80200
80191 80201
80202 80203
80202 80204
80202 80205
80202 80206
80202 80207
80208 80209
80208 80210
80208 80211
80208 80212
80208 80213
80208 80214
80208 80215
80208 80216
80208 80217
80208 80218
80219 80220
80219 80221
80219 80222
80219 80223
80219 80224
80219 80225
80226 80227
80226 80228
80226 80229
80226 80230
80226 80231
80232 65610
80232 80233
80232 80234
80232 80235
80232 80236
80232 80237
80232 80238
80232 80239
80240 80241
80240 80242
80240 80243
80240 80244
80240 80245
80240 80246
80240 80247
80240 80248
80240 80249
80240 80250
80240 80251
80240 80252
80253 80254
80253 80255
80253 80256
80253 80257
80253 80258
80259 80260
80259 80261
80262 37509
80262 80263
80262 80264
80262 80265
80262 80266
80262 80267
80262 80268
80262 80269
80262 80270
80262 80271
80272 59166
80272 80273
80272 80274
80272 80275
80272 80276
80272 80277
80278 80279
80278 80280
80278 80281
80282 80283
80282 80284
80282 80285
80282 80286
80282 80287
80282 80288
80282 80289
80282 80290
80282 80291
80292 80293
80292 80294
80292 80295
80296 80297
80298 80299
80298 80300
80298 80301
80298 80302
80303 80304
80303 80305
80303 80306
80303 80307
80303 80308
80303 80309
80310 80311
80312 80313
80312 80314
80315 80316
80315 80317
80315 80318
80315 80319
80315 80320
80321 13515
80321 80322
80321 80323
80321 80324
80321 80325
80321 80326
80327 80328
80327 80329
80327 80330
80331 80332
80331 80333
80331 80334
80331 80335
80331 80336
80337 80332
80337 80333
80337 80335
80337 80336
80338 80339
80338 80340
80338 80341
80338 80342
80343 65720
80343 80344
80343 80345
80343 80346
80343 80347
80343 80348
80343 80349
80350 5089
80350 80351
80352 80353
80352 80354
80352 80355
80352 80356
80352 80357
80352 80358
80359 80360
80361 65761
80361 80362
80361 80363
80361 80364
80361 80365
80361 80366
80361 80367
80361 80368
80361 80369
80361 80370
80361 80371
80361 80372
80361 80373
80361 80374
80375 12527
80375 80376
80375 80377
80375 80378
80379 80380
80379 80381
80379 80382
80379 80383
80379 80384
80379 80385
80379 80386
80379 80387
80388 80380
80388 80381
80388 80382
80388 80383
80388 80384
80388 80385
80388 80386
80388 80387
80388 80389
80388 80390
80391 80392
80391 80393
80391 80394
80391 80395
80391 80396
80397 80398
80397 80399
80397 80400
80397 80401
80397 80402
80397 80403
80397 80404
80397 80405
80397 80406
80407 80408
80407 80409
80410 53853
80410 80411
80410 80412
80410 80413
80410 80414
80410 80415
80410 80416
80417 80418
80417 80419
80417 80420
80417 80421
80417 80422
80423 12554
80423 40518
80423 40524
80423 80424
80423 80425
80423 80426
80423 80427
80423 80428
80423 80429
80430 78265
80430 80431
80430 80432
80430 80433
80434 80435
80434 80436
80434 80437
80438 48272
80438 80439
80438 80440
80438 80441
80442 80443
80442 80444
80442 80445
80442 80446
80447 80448
80447 80449
80447 80450
80451 20660
80451 80452
80451 80453
80451 80454
80455 80456
80455 80457
80458 80459
80460 80461
80460 80462
80463 65815
80463 65816
80463 65818
80463 65819
80463 65820
80463 65821
80463 65825
80463 80464
80463 80465
80466 80467
80466 80468
80466 80469
80470 80471
80470 80472
80470 80473
80470 80474
80475 80476
80475 80477
80475 80478
80475 80479
80480 80481
80480 80482
80480 80483
80484 65852
80485 80486
80487 80488
80487 80489
80487 80490
80491 80492
80491 80493
80491 80494
80491 80495
80491 80496
80491 80497
80498 80499
80498 80500
80501 80502
80501 80503
80501 80504
80501 80505
80501 80506
80507 20871
80507 5057
80507 80508
80507 80509
80507 80510
80507 80511
80507 80512
80507 80513
80507 80514
80507 80515
80516 5265
80516 80517
80516 80518
80516 80519
80516 80520
80521 80522
80521 80523
80524 80525
80524 80526
80524 80527
80528 26454
80528 7349
80528 80529
80528 80530
80528 80531
80528 80532
